Date,Visiter,Home,Spread,OverUnder
8/29/2013,UNC,South Carolina,-11,0
8/29/2013,UNLV,Minnesota,-14,0
8/29/2013,Tulsa,Bowling Green,-4.5,0
8/29/2013,Akron,UCF,-21.5,0
8/29/2013,Utah State,Utah,-2.5,0
8/29/2013,Ole Miss,Vanderbilt,3,0
8/29/2013,Rutgers,Fresno State,-10.5,0
8/29/2013,USC,Hawaii,21.5,0
8/30/2013,W Michigan,Michigan State,-26.5,0
8/30/2013,FAU,Miami (FL),-32.5,0
8/30/2013,Texas Tech,SMU,6,0
8/31/2013,UMass,Wisconsin,-44.5,0
8/31/2013,Cent Michigan,Michigan,-31.5,0
8/31/2013,Buffalo,OSU,-36,0
8/31/2013,LA Tech,North Carolina St,-13.5,0
8/31/2013,FIU,Maryland,-19.5,0
8/31/2013,N Illinois,Iowa,-3,0
8/31/2013,Temple,Notre Dame,-29,0
8/31/2013,BYU,UVA,3,0
8/31/2013,Alabama,VT,18,0
8/31/2013,UAB,Troy,-5,0
8/31/2013,Purdue,Cincinnati,-10,0
8/31/2013,Kentucky,W Kentucky,4.5,0
8/31/2013,Miami (OH),Marshall,-17,0
8/31/2013,Miss St,Oklahoma State,-12,0
8/31/2013,Texas State,Southern Miss,-8,0
8/31/2013,New Mexico St,Texas,-42,0
8/31/2013,Toledo,Florida,-23,0
8/31/2013,LA-Lafayette,Arkansas,-10.5,0
8/31/2013,Washington St,Auburn,-15,0
8/31/2013,Idaho,North Texas,-14.5,0
8/31/2013,Penn State,Syracuse,7,0
8/31/2013,Wyoming,Nebraska,-27,0
8/31/2013,UTSA,New Mexico,-3.5,0
8/31/2013,Georgia,Clemson,1.5,0
8/31/2013,LSU,TCU,4,0
8/31/2013,Boise State,Washington,-3.5,0
8/31/2013,Nevada,UCLA,-18,0
8/31/2013,Northwestern,Cal,5.5,0
8/31/2013,UL Monroe,Oklahoma,-22,59.5
8/31/2013,Rice,Texas A&M,-27,0
9/1/2013,Ohio,Louisville,-20,0
9/1/2013,Colorado,Colorado State,-2.5,0
9/2/2013,FSU,Pitt,10,0
9/5/2013,FAU,ECU,-20.5,0
9/6/2013,Wake Forest,Boston College,-3,0
9/6/2013,UCF,FIU,23,0
9/7/2013,Florida,Miami (FL),3,0
9/7/2013,Miami (OH),Kentucky,-17,0
9/7/2013,USF,Michigan State,-22.5,0
9/7/2013,Oklahoma State,UTSA,27,0
9/7/2013,Houston,Temple,3,0
9/7/2013,Cincinnati,Illinois,10,0
9/7/2013,West Virginia,Oklahoma,-18.5,0
